sensor1,sensor2,sensor3,kneesensor
0,8,595,634
0,2,189,614
0,1,221,575
0,0,250,583
0,0,269,647
0,1,299,716
0,2,314,778
0,0,27,775
0,0,0,740
3,3,0,712
5,5,0,692
0,0,0,689
0,0,0,681
0,0,0,684
0,0,0,653
0,0,146,623
0,0,133,539
0,0,184,507
0,0,208,566
0,1,234,660
0,1,253,736
0,1,273,762
0,0,0,751
0,0,0,707
0,0,0,687
0,0,0,682
0,0,0,664
0,0,0,652
0,0,0,639
0,0,60,643
7,21,929,593
2,14,730,540
1,11,658,579
0,10,625,678
0,9,581,742
1,9,562,779
0,0,0,757
0,0,0,743
0,0,0,733
0,0,0,732
0,0,0,695
0,0,0,672
0,0,0,646
5,19,1023,625
5,20,1023,571
2,14,761,507
3,14,697,485
5,15,658,548
4,13,627,667
3,12,597,754
0,0,0,766
0,0,0,714
0,0,0,685
0,0,0,664
0,0,0,634
3,3,0,609
1,1,0,594
0,0,0,594
0,0,0,612
0,0,151,643
0,0,205,666
0,1,231,659
0,3,246,667
0,3,258,663
0,0,0,665
0,0,0,643
1,1,0,638
5,5,0,648
4,4,0,651
2,2,0,660
0,0,0,663
0,0,0,661
0,7,514,663
0,2,159,662
5,6,53,635
0,2,179,591
0,2,196,579
0,3,224,615
0,2,246,691
0,3,269,747
0,2,287,765
0,0,0,711
0,0,0,689
0,0,0,677
0,0,0,673
0,0,0,666
0,0,0,664
0,0,0,643
2,14,800,625
5,17,782,539
0,11,686,488
0,10,636,542
0,8,592,653
0,7,565,742
0,0,0,756
0,0,0,717
0,0,0,709
0,0,0,699
0,0,0,706
1,1,0,705
4,4,0,677
0,0,0,640
0,1,93,586
0,0,155,516
0,1,197,565
0,1,225,630
0,8,520,688
0,7,481,754
0,0,0,746
0,0,0,722
0,0,0,703
0,0,0,711
0,0,0,689
0,0,0,673
0,0,0,636
0,0,0,603
1,2,87,521
0,0,171,504
0,0,194,573
0,2,225,654
0,4,252,720
0,0,0,752
0,0,0,728
0,0,0,704
0,0,0,721
0,0,0,707
0,0,0,697
0,0,0,693
0,0,0,689
0,0,0,698
0,0,0,686
0,0,0,678
0,0,0,674
0,0,7,675
0,0,114,689
0,0,0,731
2,2,0,750
0,0,0,700
0,0,0,646
0,0,0,628
2,2,0,634
0,0,0,658
0,0,0,670
0,0,0,675
0,0,0,674
0,0,0,663
2,8,465,640
18,38,1023,588
5,8,222,522
3,6,235,508
4,8,269,610
3,8,296,736
3,8,311,783
2,2,0,733
0,0,0,706
0,0,0,697
0,0,0,695
0,0,0,690
1,1,0,663
0,0,0,631
6,14,477,596
8,24,922,490
3,16,722,455
6,16,638,534
5,15,618,680
4,14,584,766
5,5,0,713
4,4,0,695
3,2,0,672
2,2,0,675
2,2,0,683
3,3,0,669
2,2,0,656
1,0,0,643
7,18,687,604
8,11,160,536
3,6,203,482
4,7,182,535
2,5,224,658
2,7,267,735
4,9,294,783
5,5,0,779
4,4,0,717
0,0,0,720
2,2,0,718
4,4,0,699
8,10,119,664
8,10,173,654
10,13,155,573
3,4,88,509
1,3,200,554
0,3,214,603
0,4,228,633
2,5,248,682
0,0,0,739
1,1,0,705
0,0,0,684
0,0,0,693
0,0,0,691
0,0,0,698
0,0,0,710
2,2,0,719
6,6,0,721
5,5,0,728
4,4,0,716
5,5,0,696
3,5,133,660
2,5,185,636
1,4,208,648
1,5,243,682
4,8,286,724
1,1,0,723
0,0,0,689
0,0,0,659
0,0,0,650
0,0,0,643
0,0,0,642
0,0,0,648
0,0,0,642
0,0,96,632
9,14,280,583
2,6,241,522
0,3,228,532
1,4,243,598
0,4,272,655
0,4,288,725
0,0,0,749
1,1,0,744
1,1,0,713
0,0,0,689
0,0,0,680
0,0,0,657
0,0,0,644
0,0,0,620
0,0,0,604
9,12,239,553
6,10,261,502
3,7,247,547
5,9,274,648
5,11,421,731
6,12,403,780
4,3,0,750
4,3,0,725
3,3,0,729
5,5,0,724
2,1,0,714
2,2,0,708
4,4,0,689
10,26,998,674
13,28,1023,655
9,24,942,592
9,22,798,552
8,19,731,580
8,18,682,644
7,17,647,697
7,17,627,753
0,0,0,763
4,4,0,757
4,4,0,718
4,4,0,699
5,5,0,692
4,4,0,675
4,4,0,658
3,2,0,647
4,6,137,638
9,11,173,575
3,6,173,524
5,7,204,567
3,6,233,626
3,7,243,671
2,1,0,695
1,2,0,725
2,2,0,724
2,2,0,727
2,2,0,727
3,3,0,738
2,3,0,750
3,2,0,770
2,1,0,772
2,2,0,751
4,4,0,734
6,7,127,672
5,7,188,618
5,8,211,621
4,7,232,654
5,8,249,692
4,9,269,746
3,3,0,781
2,2,0,759
2,1,0,733
1,1,0,707
3,3,0,694
2,2,0,674
2,2,0,664
1,1,0,628
2,2,0,625
8,13,271,595
7,11,246,532
5,9,263,533
6,10,280,617
5,9,301,695
5,11,414,751
2,2,0,747
3,4,0,726
3,3,0,706
1,1,0,684
1,1,0,677
2,2,0,662
2,2,0,647
8,19,804,630
10,25,1023,618
10,24,906,547
8,20,753,501
9,20,686,523
9,19,659,645
9,21,721,720
10,20,678,748
8,8,0,732
7,7,0,696
4,4,0,698
5,5,0,703
6,5,0,682
5,5,0,680
7,7,0,648
4,4,1,633
15,31,939,588
12,24,741,519
10,20,661,533
10,19,621,592
8,17,587,637
8,17,565,685
5,5,0,697
7,7,0,683
7,7,0,677
7,7,0,687
7,6,0,704
5,5,0,718
9,8,1,729
9,9,0,730
8,8,0,721
9,10,114,675
6,8,205,627
6,9,230,617
6,9,258,624
6,10,289,653
7,11,312,696
8,13,343,741
0,0,0,756
4,4,0,743
3,3,0,721
1,1,0,704
3,3,0,693
1,1,0,659
7,7,0,660
12,14,149,626
12,15,214,582
5,8,229,496
0,1,94,518
2,5,193,613
0,2,159,706
2,5,216,785
0,0,0,759
0,0,0,721
0,0,0,722
0,0,0,717
1,1,0,685
2,3,0,666
6,6,0,642
12,14,85,590
6,7,77,477
1,2,89,487
5,8,274,590
3,11,503,716
5,11,450,774
1,1,0,727
1,1,0,714
0,0,0,712
0,0,0,706
0,0,0,676
0,0,0,639
0,0,0,605
0,0,0,611
12,19,464,579
5,8,172,506
1,2,78,523
4,5,81,591
2,2,3,627
1,2,70,665
1,1,0,701
9,9,0,707
8,8,0,692
8,8,0,696
7,6,0,703
6,6,0,712
6,6,0,726
4,4,0,739
6,6,0,738
5,5,0,738
7,7,0,723
3,3,0,652
2,2,0,618
2,2,0,642
2,2,0,681
1,2,33,725
3,8,278,769
2,2,0,763
1,1,0,701
0,1,0,694
1,1,0,686
0,0,0,663
0,0,0,652
0,0,0,648
3,8,322,628
2,3,87,553
1,3,159,527
0,3,199,596
1,4,242,708
2,6,268,792
0,0,0,812
1,1,0,778
1,1,0,753
0,0,0,723
1,1,0,707
2,2,0,672
0,0,0,641
0,0,0,621
15,29,899,551
14,25,726,476
12,23,751,508
11,22,716,631
12,27,969,745
3,3,10,757
3,3,0,704
2,2,0,694
1,1,0,679
2,2,0,664
2,2,0,653
0,0,0,614
14,23,446,575
3,8,308,469
2,6,305,486
6,13,432,605
6,17,680,744
4,4,0,776
5,5,0,770
0,0,0,763
0,0,0,760
0,0,0,722
0,0,0,690
0,0,0,683
0,0,0,676
0,0,0,658
0,2,135,681
0,2,203,680
0,3,226,677
0,0,239,677
0,0,250,654
0,0,0,669
4,4,0,657
1,1,0,668
1,1,0,672
0,0,0,674
1,0,0,671
2,7,326,670
1,8,428,677
7,12,324,666
6,8,163,620
2,5,173,560
1,5,222,565
2,6,258,649
3,8,298,732
3,8,320,802
0,0,0,774
0,0,0,737
0,0,0,736
0,0,0,729
0,0,0,697
0,0,0,680
0,0,0,671
6,8,92,614
3,5,159,490
0,3,183,506
0,4,199,615
0,5,301,735
0,5,310,779
0,0,0,727
0,0,0,717
0,0,0,705
0,0,0,700
6,6,0,693
12,13,119,673
8,12,205,643
1,4,189,526
0,0,0,448
0,0,138,509
0,0,195,631
1,4,165,742
0,0,0,727
0,0,0,675
0,0,0,668
0,0,0,666
0,0,0,684
2,2,0,678
0,0,0,642
10,17,331,607
0,0,0,501
0,0,100,489
0,0,214,571
0,0,231,640
0,0,236,680
0,1,238,702
5,5,0,712
2,2,0,723
0,0,0,718
3,4,0,700
4,4,0,690
1,1,0,692
3,3,0,682
4,8,284,647
2,8,382,589
1,6,363,561
0,5,363,598
0,0,0,670
5,12,466,742
2,2,0,750
1,1,0,758
0,0,0,754
0,0,0,766
0,0,0,754
0,0,0,749
0,0,0,721
5,6,81,684
3,5,112,564
1,1,40,515
0,2,117,574
1,4,250,684
3,7,333,772
0,0,25,781
0,0,0,727
0,0,0,721
0,0,0,712
0,0,0,688
0,0,0,656
0,0,0,650
7,15,494,629
5,16,704,538
2,12,647,510
1,11,667,584
2,13,773,698
3,14,713,789
0,0,0,775
0,0,0,737
0,0,0,738
0,0,0,730
0,0,0,693
0,0,0,660
0,7,495,653
11,27,1023,650
10,23,925,559
4,16,777,494
3,13,720,539
2,11,675,669
1,11,653,760
0,0,0,714
0,0,0,680
0,0,0,682
0,0,0,692
0,0,0,699
0,0,0,718
0,0,0,700
5,8,163,606
1,5,252,524
0,3,266,564
0,1,277,661
0,6,424,680
0,6,381,716
0,1,183,738
3,3,0,734
4,4,0,704
5,5,0,682
6,6,0,683
2,2,0,697
2,4,93,709
6,10,236,701
7,12,269,667
4,4,0,587
3,3,39,570
2,4,81,607
4,9,303,687
4,9,323,779
0,0,0,785
0,0,0,751
0,0,0,728
0,0,0,718
0,0,0,735
0,0,0,711
2,11,671,682
5,13,626,652
10,24,891,548
2,14,759,497
1,14,772,552
1,14,796,673
3,17,837,755
0,0,0,752
0,0,0,725
0,0,0,704
0,0,0,696
0,0,0,682
0,0,0,671
0,0,0,677
5,6,48,631
2,6,246,515
0,0,169,494
0,3,270,578
0,4,310,689
2,8,403,773
0,0,0,744
0,0,0,711
0,0,0,713
0,0,0,722
0,0,0,732
0,0,0,717
0,0,0,668
14,23,531,599
0,0,84,478
0,0,61,500
0,0,132,590
0,0,30,664
0,0,53,709
4,4,0,699
1,1,0,699
0,0,0,707
0,0,0,716
1,1,0,731
2,2,0,744
3,3,0,747
2,3,0,738
1,3,106,688
0,2,256,617
1,5,267,611
0,4,291,647
2,7,319,697
4,10,346,762
1,1,0,776
0,0,0,742
0,0,0,727
1,1,0,708
1,1,0,702
1,1,0,700
0,0,0,700
3,13,667,677
14,30,972,618
7,20,784,528
5,19,879,551
4,16,801,647
5,17,758,750
4,15,716,789
0,0,0,725
0,0,0,712
0,0,0,711
0,0,0,715
0,0,0,715
0,0,0,709
0,2,386,685
10,24,930,613
6,22,946,522
3,18,924,558
1,15,865,666
0,13,800,764
0,13,740,785
0,0,0,721
0,0,0,706
0,0,0,702
0,0,0,716
0,0,0,717
0,0,0,719
0,3,420,684
16,32,1008,637
5,20,994,528
1,14,838,526
2,15,846,624
1,12,752,724
3,13,594,747
6,6,0,708
3,2,0,696
1,1,0,717
0,1,0,720
4,4,0,723
5,5,0,734
5,7,165,731
3,7,231,695
2,6,288,661
2,6,293,651
1,6,314,670
2,7,325,716
2,8,334,766
0,0,0,765
0,0,0,714
0,0,0,711
0,1,0,731
0,0,0,707
0,0,0,692
0,0,0,679
12,15,175,649
0,4,222,553
0,0,59,542
0,0,163,633
0,2,225,757
0,4,255,807
0,0,0,755
0,0,0,744
0,0,0,749
0,0,0,736
3,2,0,718
2,5,143,699
6,11,295,626
0,0,0,473
0,0,103,518
0,1,244,654
0,3,256,767
0,0,0,768
0,0,0,729
0,0,0,744
0,0,0,734
0,0,0,718
0,0,0,708
0,0,0,667
8,11,124,622
1,1,2,537
1,3,153,612
0,0,38,700
0,0,48,730
1,1,1,726
5,6,92,713
4,4,0,739
3,3,0,722
6,6,0,716
9,9,0,705
9,11,133,703
8,12,251,689
4,6,177,624
1,2,86,555
1,3,115,583
3,5,227,656
3,9,389,729
3,9,390,772
0,0,0,756
0,0,0,711
0,0,0,730
0,0,0,714
0,0,0,695
0,0,0,673
5,10,323,663
10,24,1007,600
6,18,774,532
6,19,801,607
3,10,515,739
7,19,784,821
0,0,0,762
0,0,0,736
0,0,0,744
0,0,0,726
0,0,0,707
0,0,0,686
0,0,30,671
6,8,153,567
0,0,0,500
1,4,166,591
0,0,70,725
5,12,465,788
0,0,0,760
1,1,0,743
2,2,0,737
7,7,0,738
9,9,0,732
10,12,121,687
7,10,226,583
4,8,228,518
1,5,243,594
1,5,267,717
2,7,281,745
0,0,55,733
3,3,9,699
4,4,22,747
2,2,0,746
1,1,0,742
6,6,0,746
7,7,0,742
6,10,261,697
4,7,261,655
2,6,274,659
3,7,289,703
4,9,311,752
6,11,305,761
1,1,0,722
1,1,0,716
1,1,0,727
1,1,0,721
1,1,0,714
1,3,239,700
7,9,185,633
1,3,118,504
0,2,191,561
1,4,233,691
1,4,252,777
0,0,0,732
0,0,0,692
0,0,0,701
0,0,0,718
0,0,0,706
0,0,0,693
6,12,384,594
0,0,0,496
2,6,234,569
2,1,0,719
3,3,0,782
0,0,0,701
0,0,0,719
0,0,0,743
0,0,0,755
0,0,0,740
10,15,284,695
3,3,0,589
2,2,0,561
1,5,229,631
0,0,17,732
5,8,236,731
5,5,0,706
5,5,0,724
3,3,0,729
5,5,0,743
6,5,0,753
8,10,77,736
3,6,217,685
0,3,226,650
0,3,223,643
0,2,250,679
1,5,266,742
0,4,284,785
0,0,0,741
0,0,0,723
0,0,0,744
0,0,0,749
0,0,0,738
4,8,286,700
0,0,181,575
0,0,192,576
0,0,238,698
0,0,255,818
0,0,0,785
0,0,0,752
0,0,0,771
0,0,0,786
0,0,0,790
0,0,229,762
8,22,954,654
2,13,762,528
1,11,687,592
0,9,636,748
0,8,589,810
0,0,0,747
0,0,0,728
0,1,0,739
0,0,0,754
0,0,0,757
0,0,0,730
2,4,105,617
0,0,0,614
2,3,77,656
1,1,47,728
2,3,41,761
4,6,148,754
4,5,0,778
7,7,0,753
3,3,0,738
3,3,0,716
4,4,0,727
3,3,0,733
5,5,0,722
2,5,204,686
0,3,207,640
0,1,236,628
0,1,235,671
0,4,256,733
0,4,272,788
0,0,0,752
0,0,0,716
0,0,0,696
0,0,0,697
0,0,0,721
0,1,194,708
8,15,368,654
0,0,152,517
0,0,17,542
0,0,196,669
0,0,214,794
0,0,0,772
0,0,0,716
0,0,0,733
0,0,0,748
0,0,0,754
0,0,0,729
1,8,445,683
0,1,217,593
0,0,98,583
0,0,101,654
0,3,307,756
0,0,0,803
0,0,0,746
0,0,0,759
0,0,0,758
0,0,0,769
0,0,0,771
0,0,5,738
0,1,212,669
0,0,180,631
0,0,199,653
0,0,23,698
0,0,214,710
0,1,235,742
0,0,5,760
0,0,0,739
0,0,0,759
0,0,0,738
0,0,0,753
8,7,0,758
7,7,0,766
6,5,0,746
3,6,200,725
2,5,218,675
2,5,253,630
2,5,258,664
4,10,345,733
5,10,353,788
1,1,0,765
0,0,0,734
0,0,0,736
0,0,0,741
3,3,0,741
4,5,134,721
5,8,181,670
0,2,163,533
0,0,0,576
0,2,209,701
0,2,223,799
0,0,0,764
0,0,0,715
0,0,0,693
0,0,0,697
0,0,0,672
0,0,0,657
3,10,484,648
7,11,259,583
0,1,31,543
1,4,225,615
0,3,239,742
0,4,265,813
0,0,0,789
0,0,0,739
0,0,0,723
0,0,0,727
0,0,0,727
0,0,0,705
0,0,0,669
6,7,96,557
0,0,0,532
1,1,49,596
1,4,191,671
2,3,70,721
4,6,175,758
8,8,0,737
7,7,0,743
7,7,0,730
7,7,0,736
9,9,0,736
9,9,0,733
7,7,0,740
6,6,0,727
3,6,174,706
2,5,207,666
2,6,242,647
2,6,255,661
7,9,301,712
7,12,321,769
7,13,343,790
1,1,0,752
0,0,0,714
2,1,0,686
2,2,0,699
2,2,0,705
0,0,0,705
7,13,391,670
0,3,197,543
0,0,112,523
0,1,189,605
1,7,402,731
2,7,392,801
0,0,0,740
0,0,0,715
0,0,0,713
0,0,0,713
0,0,0,713
0,0,0,704
11,23,719,660
4,5,111,541
2,3,33,524
5,6,101,608
3,2,0,732
6,10,308,801
4,4,0,735
1,1,0,712
1,1,0,707
5,5,0,708
4,4,0,707
2,5,166,695
6,8,169,623
2,2,15,534
0,0,27,578
0,0,10,685
0,0,0,738
1,2,29,713
1,1,0,726
2,2,0,729
0,0,0,732
5,5,0,744
7,6,0,759
8,9,76,740
7,10,192,725
3,3,0,681
4,4,40,644
4,5,59,647
6,9,246,707
9,15,355,784
6,6,0,770
1,1,0,723
2,2,0,697
2,1,0,721
3,2,0,711
1,1,0,713
0,0,0,692
15,31,1023,631
5,18,826,536
5,17,749,570
6,18,822,693
4,16,749,785
1,1,0,763
0,0,0,729
0,0,0,708
0,0,0,728
0,0,0,728
0,0,0,724
0,0,0,701
3,8,312,589
0,0,105,519
0,0,160,583
0,3,293,720
2,9,461,804
0,0,0,766
0,0,0,725
0,0,0,722
0,0,0,725
0,0,0,717
0,0,0,714
0,0,0,691
9,12,142,627
2,2,33,508
2,1,0,511
2,3,115,609
1,1,0,698
2,3,51,749
2,2,0,754
7,7,0,763
4,4,0,724
3,3,0,706
1,1,0,701
3,3,0,705
6,6,0,719
6,6,0,732
7,7,0,719
6,8,125,692
3,6,195,632
3,6,216,637
5,9,239,680
4,8,257,740
2,2,0,772
0,0,0,736
2,2,0,711
3,3,0,704
4,4,0,691
2,2,0,682
5,5,0,656
8,12,231,638
4,8,252,530
0,0,8,492
0,0,132,573
0,4,335,722
0,3,315,763
0,0,0,719
0,0,0,689
0,0,0,715
0,0,0,722
0,0,0,742
0,0,0,719
14,28,701,653
2,3,29,529
0,0,13,523
1,2,95,612
2,6,285,730
2,6,277,774
0,0,0,707
0,0,0,691
0,0,0,708
2,2,0,716
5,5,0,713
8,12,207,664
0,0,0,534
0,0,92,516
0,2,135,593
0,1,49,689
1,2,70,731
5,5,0,720
2,2,0,685
4,4,0,701
4,4,0,731
8,8,0,732
8,8,0,749
8,7,0,766
5,5,0,762
0,0,0,759
1,3,160,679
2,4,172,634
2,5,204,659
4,8,245,718
6,10,264,780
2,2,0,756
2,2,0,726
1,1,0,703
1,1,0,727
1,1,0,722
0,0,0,719
2,2,0,675
3,2,0,551
0,1,65,498
1,3,170,578
3,8,358,741
0,0,0,785
0,0,0,716
0,0,0,700
0,0,0,722
0,0,0,735
0,0,0,740
0,0,0,714
4,6,130,637
2,2,37,525
1,1,23,542
0,0,74,655
0,2,178,742
0,0,0,764
2,2,0,709
2,2,0,709
2,1,0,764
7,6,0,769
7,7,0,779
7,7,0,788
8,9,103,800
7,11,243,781
3,7,252,764
1,4,246,715
2,6,258,732
3,7,271,774
4,9,294,827
0,0,0,804
2,2,0,753
2,2,0,786
3,3,0,798
0,0,0,810
0,0,0,790
13,21,179,678
0,0,3,551
0,1,52,584
1,4,222,705
1,5,258,813
0,0,0,784
0,0,0,758
0,0,0,747
0,0,0,765
1,1,0,784
0,0,0,772
1,4,137,687
0,0,79,575
0,0,64,606
0,2,229,695
0,3,254,766
1,5,259,797
0,0,0,753
0,0,0,725
0,0,0,747
0,0,0,758
0,0,0,740
0,0,0,655
0,0,0,594
0,1,76,646
0,1,85,726
0,1,119,734
0,0,0,776
0,0,0,733
0,0,0,738
3,2,0,733
2,2,0,744
6,6,0,743
4,5,128,708
1,3,190,699
3,6,237,709
4,8,263,725
6,10,279,728
4,8,285,726
4,9,287,716